Sample,Gate,X Parameter,X Median
neg,cells,FSC-A,663561
neg,All Events,FSC-A,1048575
neg,singlets,FSC-A,661899
neg,All Events,FSC-A,1048575
neg,cells,FSC-A,663561
neg,All Events,PHO5pr-mCherry-A,73
neg,singlets,PHO5pr-mCherry-A,30
neg,All Events,FSC-A,1048575
neg,All Events,FSC-A,1048575
neg,All Events,chimera-GFP-A,1496
neg,singlets,chimera-GFP-A,909
neg,All Events,chimera-GFP-H,1256
parent 1,cells,FSC-A,654792
parent 1,All Events,FSC-A,993023
parent 1,singlets,FSC-A,651605
parent 1,All Events,FSC-A,993023
parent 1,cells,FSC-A,654792
parent 1,All Events,PHO5pr-mCherry-A,1475
parent 1,singlets,PHO5pr-mCherry-A,866
parent 1,All Events,FSC-A,993023
parent 1,All Events,FSC-A,993023
parent 1,All Events,chimera-GFP-A,1576
parent 1,singlets,chimera-GFP-A,950
parent 1,All Events,chimera-GFP-H,1327
parent 2,cells,FSC-A,669258
parent 2,All Events,FSC-A,1048575
parent 2,singlets,FSC-A,664981
parent 2,All Events,FSC-A,1048575
parent 2,cells,FSC-A,669258
parent 2,All Events,PHO5pr-mCherry-A,2002
parent 2,singlets,PHO5pr-mCherry-A,1127
parent 2,All Events,FSC-A,1048575
parent 2,All Events,FSC-A,1048575
parent 2,All Events,chimera-GFP-A,1501
parent 2,singlets,chimera-GFP-A,867
parent 2,All Events,chimera-GFP-H,1250
1,cells,FSC-A,670521
1,All Events,FSC-A,1021535
1,singlets,FSC-A,668574
1,All Events,FSC-A,1021535
1,cells,FSC-A,670521
1,All Events,PHO5pr-mCherry-A,46869
1,singlets,PHO5pr-mCherry-A,35124
1,All Events,FSC-A,1021535
1,All Events,FSC-A,1021535
1,All Events,chimera-GFP-A,2714
1,singlets,chimera-GFP-A,1921
1,All Events,chimera-GFP-H,2330
2,cells,FSC-A,697268
2,All Events,FSC-A,1048575
2,singlets,FSC-A,694650
2,All Events,FSC-A,1048575
2,cells,FSC-A,697268
2,All Events,PHO5pr-mCherry-A,44844
2,singlets,PHO5pr-mCherry-A,32979
2,All Events,FSC-A,1048575
2,All Events,FSC-A,1048575
2,All Events,chimera-GFP-A,2716
2,singlets,chimera-GFP-A,1915
2,All Events,chimera-GFP-H,2312
3,cells,FSC-A,706291
3,All Events,FSC-A,1048575
3,singlets,FSC-A,703596
3,All Events,FSC-A,1048575
3,cells,FSC-A,706291
3,All Events,PHO5pr-mCherry-A,43177
3,singlets,PHO5pr-mCherry-A,28582
3,All Events,FSC-A,1048575
3,All Events,FSC-A,1048575
3,All Events,chimera-GFP-A,2815
3,singlets,chimera-GFP-A,1799
3,All Events,chimera-GFP-H,2339
4,cells,FSC-A,572515
4,All Events,FSC-A,850093
4,singlets,FSC-A,570202
4,All Events,FSC-A,850093
4,cells,FSC-A,572515
4,All Events,PHO5pr-mCherry-A,5979
4,singlets,PHO5pr-mCherry-A,3610
4,All Events,FSC-A,850093
4,All Events,FSC-A,850093
4,All Events,chimera-GFP-A,3337
4,singlets,chimera-GFP-A,2048
4,All Events,chimera-GFP-H,2964
5,cells,FSC-A,582362
5,All Events,FSC-A,858453
5,singlets,FSC-A,580223
5,All Events,FSC-A,858453
5,cells,FSC-A,582362
5,All Events,PHO5pr-mCherry-A,5622
5,singlets,PHO5pr-mCherry-A,3374
5,All Events,FSC-A,858453
5,All Events,FSC-A,858453
5,All Events,chimera-GFP-A,3308
5,singlets,chimera-GFP-A,2048
5,All Events,chimera-GFP-H,2927
6,cells,FSC-A,583432
6,All Events,FSC-A,774018
6,singlets,FSC-A,579740
6,All Events,FSC-A,774018
6,cells,FSC-A,583432
6,All Events,PHO5pr-mCherry-A,6318
6,singlets,PHO5pr-mCherry-A,4260
6,All Events,FSC-A,774018
6,All Events,FSC-A,774018
6,All Events,chimera-GFP-A,3301
6,singlets,chimera-GFP-A,2296
6,All Events,chimera-GFP-H,2993
7,cells,FSC-A,620095
7,All Events,FSC-A,862897
7,singlets,FSC-A,618275
7,All Events,FSC-A,862897
7,cells,FSC-A,620095
7,All Events,PHO5pr-mCherry-A,52208
7,singlets,PHO5pr-mCherry-A,43510
7,All Events,FSC-A,862897
7,All Events,FSC-A,862897
7,All Events,chimera-GFP-A,3935
7,singlets,chimera-GFP-A,3134
7,All Events,chimera-GFP-H,3430
8,cells,FSC-A,613118
8,All Events,FSC-A,969539
8,singlets,FSC-A,612329
8,All Events,FSC-A,969539
8,cells,FSC-A,613118
8,All Events,PHO5pr-mCherry-A,67633
8,singlets,PHO5pr-mCherry-A,51203
8,All Events,FSC-A,969539
8,All Events,FSC-A,969539
8,All Events,chimera-GFP-A,4521
8,singlets,chimera-GFP-A,3247
8,All Events,chimera-GFP-H,3892
9,cells,FSC-A,620882
9,All Events,FSC-A,779626
9,singlets,FSC-A,619457
9,All Events,FSC-A,779626
9,cells,FSC-A,620882
9,All Events,PHO5pr-mCherry-A,48682
9,singlets,PHO5pr-mCherry-A,42993
9,All Events,FSC-A,779626
9,All Events,FSC-A,779626
9,All Events,chimera-GFP-A,3592
9,singlets,chimera-GFP-A,3025
9,All Events,chimera-GFP-H,3202
10,cells,FSC-A,561973
10,All Events,FSC-A,726523
10,singlets,FSC-A,559832
10,All Events,FSC-A,726523
10,cells,FSC-A,561973
10,All Events,PHO5pr-mCherry-A,8767
10,singlets,PHO5pr-mCherry-A,6354
10,All Events,FSC-A,726523
10,All Events,FSC-A,726523
10,All Events,chimera-GFP-A,9635
10,singlets,chimera-GFP-A,6979
10,All Events,chimera-GFP-H,8597
11,cells,FSC-A,538822
11,All Events,FSC-A,705542
11,singlets,FSC-A,536440
11,All Events,FSC-A,705542
11,cells,FSC-A,538822
11,All Events,PHO5pr-mCherry-A,6846
11,singlets,PHO5pr-mCherry-A,4881
11,All Events,FSC-A,705542
11,All Events,FSC-A,705542
11,All Events,chimera-GFP-A,6733
11,singlets,chimera-GFP-A,4664
11,All Events,chimera-GFP-H,6068
12,cells,FSC-A,572827
12,All Events,FSC-A,872257
12,singlets,FSC-A,570185
12,All Events,FSC-A,872257
12,cells,FSC-A,572827
12,All Events,PHO5pr-mCherry-A,9730
12,singlets,PHO5pr-mCherry-A,5983
12,All Events,FSC-A,872257
12,All Events,FSC-A,872257
12,All Events,chimera-GFP-A,8592
12,singlets,chimera-GFP-A,5340
12,All Events,chimera-GFP-H,7514
13,cells,FSC-A,662876
13,All Events,FSC-A,1023341
13,singlets,FSC-A,660288
13,All Events,FSC-A,1023341
13,cells,FSC-A,662876
13,All Events,PHO5pr-mCherry-A,24653
13,singlets,PHO5pr-mCherry-A,15999
13,All Events,FSC-A,1023341
13,All Events,FSC-A,1023341
13,All Events,chimera-GFP-A,2163
13,singlets,chimera-GFP-A,1379
13,All Events,chimera-GFP-H,1820
14,cells,FSC-A,657203
14,All Events,FSC-A,1031298
14,singlets,FSC-A,654684
14,All Events,FSC-A,1031298
14,cells,FSC-A,657203
14,All Events,PHO5pr-mCherry-A,24577
14,singlets,PHO5pr-mCherry-A,15452
14,All Events,FSC-A,1031298
14,All Events,FSC-A,1031298
14,All Events,chimera-GFP-A,2154
14,singlets,chimera-GFP-A,1321
14,All Events,chimera-GFP-H,1816
15,cells,FSC-A,661666
15,All Events,FSC-A,999127
15,singlets,FSC-A,659783
15,All Events,FSC-A,999127
15,cells,FSC-A,661666
15,All Events,PHO5pr-mCherry-A,23068
15,singlets,PHO5pr-mCherry-A,14999
15,All Events,FSC-A,999127
15,All Events,FSC-A,999127
15,All Events,chimera-GFP-A,2084
15,singlets,chimera-GFP-A,1340
15,All Events,chimera-GFP-H,1759
16,cells,FSC-A,639279
16,All Events,FSC-A,1048575
16,singlets,FSC-A,635996
16,All Events,FSC-A,1048575
16,cells,FSC-A,639279
16,All Events,PHO5pr-mCherry-A,24586
16,singlets,PHO5pr-mCherry-A,14316
16,All Events,FSC-A,1048575
16,All Events,FSC-A,1048575
16,All Events,chimera-GFP-A,2282
16,singlets,chimera-GFP-A,1301
16,All Events,chimera-GFP-H,1909
17,cells,FSC-A,648890
17,All Events,FSC-A,1020274
17,singlets,FSC-A,646535
17,All Events,FSC-A,1020274
17,cells,FSC-A,648890
17,All Events,PHO5pr-mCherry-A,22612
17,singlets,PHO5pr-mCherry-A,14111
17,All Events,FSC-A,1020274
17,All Events,FSC-A,1020274
17,All Events,chimera-GFP-A,2242
17,singlets,chimera-GFP-A,1352
17,All Events,chimera-GFP-H,1898
18,cells,FSC-A,711577
18,All Events,FSC-A,1048575
18,singlets,FSC-A,709099
18,All Events,FSC-A,1048575
18,cells,FSC-A,711577
18,All Events,PHO5pr-mCherry-A,21651
18,singlets,PHO5pr-mCherry-A,13482
18,All Events,FSC-A,1048575
18,All Events,FSC-A,1048575
18,All Events,chimera-GFP-A,2292
18,singlets,chimera-GFP-A,1389
18,All Events,chimera-GFP-H,1911
19,cells,FSC-A,703647
19,All Events,FSC-A,1032502
19,singlets,FSC-A,700682
19,All Events,FSC-A,1032502
19,cells,FSC-A,703647
19,All Events,PHO5pr-mCherry-A,16519
19,singlets,PHO5pr-mCherry-A,10847
19,All Events,FSC-A,1032502
19,All Events,FSC-A,1032502
19,All Events,chimera-GFP-A,2037
19,singlets,chimera-GFP-A,1343
19,All Events,chimera-GFP-H,1722
20,cells,FSC-A,712999
20,All Events,FSC-A,1048575
20,singlets,FSC-A,709717
20,All Events,FSC-A,1048575
20,cells,FSC-A,712999
20,All Events,PHO5pr-mCherry-A,17027
20,singlets,PHO5pr-mCherry-A,10400
20,All Events,FSC-A,1048575
20,All Events,FSC-A,1048575
20,All Events,chimera-GFP-A,2192
20,singlets,chimera-GFP-A,1353
20,All Events,chimera-GFP-H,1827
21,cells,FSC-A,745097
21,All Events,FSC-A,1048575
21,singlets,FSC-A,742071
21,All Events,FSC-A,1048575
21,cells,FSC-A,745097
21,All Events,PHO5pr-mCherry-A,20007
21,singlets,PHO5pr-mCherry-A,12245
21,All Events,FSC-A,1048575
21,All Events,FSC-A,1048575
21,All Events,chimera-GFP-A,2299
21,singlets,chimera-GFP-A,1400
21,All Events,chimera-GFP-H,1910
22,cells,FSC-A,619425
22,All Events,FSC-A,853418
22,singlets,FSC-A,616865
22,All Events,FSC-A,853418
22,cells,FSC-A,619425
22,All Events,PHO5pr-mCherry-A,6388
22,singlets,PHO5pr-mCherry-A,4025
22,All Events,FSC-A,853418
22,All Events,FSC-A,853418
22,All Events,chimera-GFP-A,2430
22,singlets,chimera-GFP-A,1610
22,All Events,chimera-GFP-H,2115
23,cells,FSC-A,649151
23,All Events,FSC-A,877260
23,singlets,FSC-A,646245
23,All Events,FSC-A,877260
23,cells,FSC-A,649151
23,All Events,PHO5pr-mCherry-A,6113
23,singlets,PHO5pr-mCherry-A,3998
23,All Events,FSC-A,877260
23,All Events,FSC-A,877260
23,All Events,chimera-GFP-A,2428
23,singlets,chimera-GFP-A,1672
23,All Events,chimera-GFP-H,2158
24,cells,FSC-A,608337
24,All Events,FSC-A,848347
24,singlets,FSC-A,606495
24,All Events,FSC-A,848347
24,cells,FSC-A,608337
24,All Events,PHO5pr-mCherry-A,6850
24,singlets,PHO5pr-mCherry-A,4279
24,All Events,FSC-A,848347
24,All Events,FSC-A,848347
24,All Events,chimera-GFP-A,2537
24,singlets,chimera-GFP-A,1672
24,All Events,chimera-GFP-H,2235
25,cells,FSC-A,624356
25,All Events,FSC-A,844357
25,singlets,FSC-A,622047
25,All Events,FSC-A,844357
25,cells,FSC-A,624356
25,All Events,PHO5pr-mCherry-A,25321
25,singlets,PHO5pr-mCherry-A,19638
25,All Events,FSC-A,844357
25,All Events,FSC-A,844357
25,All Events,chimera-GFP-A,1854
25,singlets,chimera-GFP-A,1410
25,All Events,chimera-GFP-H,1659
26,cells,FSC-A,655995
26,All Events,FSC-A,915629
26,singlets,FSC-A,654112
26,All Events,FSC-A,915629
26,cells,FSC-A,655995
26,All Events,PHO5pr-mCherry-A,28863
26,singlets,PHO5pr-mCherry-A,21855
26,All Events,FSC-A,915629
26,All Events,FSC-A,915629
26,All Events,chimera-GFP-A,1973
26,singlets,chimera-GFP-A,1447
26,All Events,chimera-GFP-H,1732
27,cells,FSC-A,653067
27,All Events,FSC-A,941463
27,singlets,FSC-A,650258
27,All Events,FSC-A,941463
27,cells,FSC-A,653067
27,All Events,PHO5pr-mCherry-A,27322
27,singlets,PHO5pr-mCherry-A,19714
27,All Events,FSC-A,941463
27,All Events,FSC-A,941463
27,All Events,chimera-GFP-A,1903
27,singlets,chimera-GFP-A,1349
27,All Events,chimera-GFP-H,1650
28,cells,FSC-A,645861
28,All Events,FSC-A,846050
28,singlets,FSC-A,643261
28,All Events,FSC-A,846050
28,cells,FSC-A,645861
28,All Events,PHO5pr-mCherry-A,2497
28,singlets,PHO5pr-mCherry-A,1812
28,All Events,FSC-A,846050
28,All Events,FSC-A,846050
28,All Events,chimera-GFP-A,2202
28,singlets,chimera-GFP-A,1606
28,All Events,chimera-GFP-H,1930
29,cells,FSC-A,628513
29,All Events,FSC-A,917478
29,singlets,FSC-A,626129
29,All Events,FSC-A,917478
29,cells,FSC-A,628513
29,All Events,PHO5pr-mCherry-A,5010
29,singlets,PHO5pr-mCherry-A,3270
29,All Events,FSC-A,917478
29,All Events,FSC-A,917478
29,All Events,chimera-GFP-A,3829
29,singlets,chimera-GFP-A,2390
29,All Events,chimera-GFP-H,3371
30,cells,FSC-A,631151
30,All Events,FSC-A,892488
30,singlets,FSC-A,628634
30,All Events,FSC-A,892488
30,cells,FSC-A,631151
30,All Events,PHO5pr-mCherry-A,3102
30,singlets,PHO5pr-mCherry-A,2045
30,All Events,FSC-A,892488
30,All Events,FSC-A,892488
30,All Events,chimera-GFP-A,2316
30,singlets,chimera-GFP-A,1555
30,All Events,chimera-GFP-H,2030
31,cells,FSC-A,833222
31,All Events,FSC-A,1048575
31,singlets,FSC-A,819941
31,All Events,FSC-A,1048575
31,cells,FSC-A,833222
31,All Events,PHO5pr-mCherry-A,75219
31,singlets,PHO5pr-mCherry-A,10800
31,All Events,FSC-A,1048575
31,All Events,FSC-A,1048575
31,All Events,chimera-GFP-A,4219
31,singlets,chimera-GFP-A,2656
31,All Events,chimera-GFP-H,3400
32,cells,FSC-A,881263
32,All Events,FSC-A,1048575
32,singlets,FSC-A,870730
32,All Events,FSC-A,1048575
32,cells,FSC-A,881263
32,All Events,PHO5pr-mCherry-A,106430
32,singlets,PHO5pr-mCherry-A,66058
32,All Events,FSC-A,1048575
32,All Events,FSC-A,1048575
32,All Events,chimera-GFP-A,4770
32,singlets,chimera-GFP-A,2764
32,All Events,chimera-GFP-H,3670
33,cells,FSC-A,772398
33,All Events,FSC-A,68410
33,singlets,FSC-A,772398
33,All Events,FSC-A,68410
33,cells,FSC-A,772398
33,All Events,PHO5pr-mCherry-A,162
33,singlets,PHO5pr-mCherry-A,25674
33,All Events,FSC-A,68410
33,All Events,FSC-A,68410
33,All Events,chimera-GFP-A,358
33,singlets,chimera-GFP-A,4237
33,All Events,chimera-GFP-H,336
34,cells,FSC-A,608015
34,All Events,FSC-A,903078
34,singlets,FSC-A,604829
34,All Events,FSC-A,903078
34,cells,FSC-A,608015
34,All Events,PHO5pr-mCherry-A,14574
34,singlets,PHO5pr-mCherry-A,9823
34,All Events,FSC-A,903078
34,All Events,FSC-A,903078
34,All Events,chimera-GFP-A,5092
34,singlets,chimera-GFP-A,3460
34,All Events,chimera-GFP-H,4353
35,cells,FSC-A,618911
35,All Events,FSC-A,927444
35,singlets,FSC-A,616633
35,All Events,FSC-A,927444
35,cells,FSC-A,618911
35,All Events,PHO5pr-mCherry-A,14874
35,singlets,PHO5pr-mCherry-A,9526
35,All Events,FSC-A,927444
35,All Events,FSC-A,927444
35,All Events,chimera-GFP-A,5233
35,singlets,chimera-GFP-A,3471
35,All Events,chimera-GFP-H,4463
36,cells,FSC-A,617574
36,All Events,FSC-A,950364
36,singlets,FSC-A,614229
36,All Events,FSC-A,950364
36,cells,FSC-A,617574
36,All Events,PHO5pr-mCherry-A,15784
36,singlets,PHO5pr-mCherry-A,9888
36,All Events,FSC-A,950364
36,All Events,FSC-A,950364
36,All Events,chimera-GFP-A,5380
36,singlets,chimera-GFP-A,3458
36,All Events,chimera-GFP-H,4575
Parent-yH295,cells,FSC-A,588350
Parent-yH295,All Events,FSC-A,869583
Parent-yH295,singlets,FSC-A,587153
Parent-yH295,All Events,FSC-A,869583
Parent-yH295,cells,FSC-A,588350
Parent-yH295,All Events,PHO5pr-mCherry-A,1471
Parent-yH295,singlets,PHO5pr-mCherry-A,946
Parent-yH295,All Events,FSC-A,869583
Parent-yH295,All Events,FSC-A,869583
Parent-yH295,All Events,chimera-GFP-A,1554
Parent-yH295,singlets,chimera-GFP-A,1032
Parent-yH295,All Events,chimera-GFP-H,1332
Parent-yH296,cells,FSC-A,646449
Parent-yH296,All Events,FSC-A,904319
Parent-yH296,singlets,FSC-A,644118
Parent-yH296,All Events,FSC-A,904319
Parent-yH296,cells,FSC-A,646449
Parent-yH296,All Events,PHO5pr-mCherry-A,1082
Parent-yH296,singlets,PHO5pr-mCherry-A,700
Parent-yH296,All Events,FSC-A,904319
Parent-yH296,All Events,FSC-A,904319
Parent-yH296,All Events,chimera-GFP-A,1440
Parent-yH296,singlets,chimera-GFP-A,972
Parent-yH296,All Events,chimera-GFP-H,1214
A3-1-yH295-pH179,cells,FSC-A,543010
A3-1-yH295-pH179,All Events,FSC-A,864334
A3-1-yH295-pH179,singlets,FSC-A,539058
A3-1-yH295-pH179,All Events,FSC-A,864334
A3-1-yH295-pH179,cells,FSC-A,543010
A3-1-yH295-pH179,All Events,PHO5pr-mCherry-A,14438
A3-1-yH295-pH179,singlets,PHO5pr-mCherry-A,9032
A3-1-yH295-pH179,All Events,FSC-A,864334
A3-1-yH295-pH179,All Events,FSC-A,864334
A3-1-yH295-pH179,All Events,chimera-GFP-A,6296
A3-1-yH295-pH179,singlets,chimera-GFP-A,3906
A3-1-yH295-pH179,All Events,chimera-GFP-H,5259
A3-2,cells,FSC-A,512858
A3-2,All Events,FSC-A,871292
A3-2,singlets,FSC-A,509161
A3-2,All Events,FSC-A,871292
A3-2,cells,FSC-A,512858
A3-2,All Events,PHO5pr-mCherry-A,11379
A3-2,singlets,PHO5pr-mCherry-A,6183
A3-2,All Events,FSC-A,871292
A3-2,All Events,FSC-A,871292
A3-2,All Events,chimera-GFP-A,5601
A3-2,singlets,chimera-GFP-A,3169
A3-2,All Events,chimera-GFP-H,4658
A3-3,cells,FSC-A,715954
A3-3,All Events,FSC-A,1048575
A3-3,singlets,FSC-A,711239
A3-3,All Events,FSC-A,1048575
A3-3,cells,FSC-A,715954
